<<<<<<< HEAD
ICQueenStrength= 5.93564294069074
RQWkrDrnRatio= 1.87559176888317
ICDroneMiteSurvivorship= 48.3074157265946
ICWorkerMiteSurvivorship= 96.500877593644
ICForagerLifespan= 12.814470982179
ImmType= Tangent
AIAdultSlope= 1.56079090187559
AIAdultLD50= 0.128730993438512
AIAdultSlopeContact= 0.311816192739643
AIAdultLD50Contact= 0.00825884168734774
AILarvaSlope= 1.23108516507782
AILarvaLD50= 0.655302910809405
AIKOW= 4.70853359345347
AIKOC= 6.36989533202723
AIHalfLife= 1.5546996450983
EAppRate= 0
FoliarEnabled= false
=======
ICQueenStrength= 4.71648199739866
RQWkrDrnRatio= 4.52733282186091
ICDroneMiteSurvivorship= 43.8427601009607
ICWorkerMiteSurvivorship= 65.1191981974989
ICForagerLifespan= 13.0419924324378
ImmType= Tangent
AIAdultSlope= 3.21229716190835
AIAdultLD50= 0.0813912759535015
AIAdultSlopeContact= 3.75643087986158
AIAdultLD50Contact= 0.0204664083197713
AILarvaSlope= 0.654022005060688
AILarvaLD50= 0.312353766825981
AIKOW= 3.81691873352975
AIKOC= 19.015078736702
AIHalfLife= 0.776678310451098
WeatherFileName= Midwest5Yr.wth
>>>>>>> carmen
